id,company_id,job_no,guide_id,agent_id,business_type,car_type,car_licence_plate,tour_reserve_id,tour_amount,addon_amount,prompt_pay_amount,fee_amount,total_amount,payment_id,payment_no,parking_id,person_total,is_pay,is_pay_date,is_pay_by,job_order,pay_history_id,pay_history_agent_id,is_coupon,remark,create_year,create_month,rate_prompt_pay,source_bank,create_date,create_by,create_by_type,update_date,update_by,update_by_type,cancel_date,cancel_by,cancel_by_type,checkout_date,checkout_by,is_checkout,remark_change_data,old_tour_tx_id,business_type_other,remark_reserve_tour,job_order_image_url,load_timestamp,business_date
154807,9,BJ241001154807,590,2629,2,2,317173,153893,150.0,0.0,5.0,0.0,155.0,0,,1,41,0,,,24169,0,0,0,ดับเบิ้ลยู เวิลด์ เซอร์วิส  ,2024,10,3,0.0,2024-10-01 14:12:33.113000,7745,backoffice,2024-11-15 11:41:46.100000,5234.0,backoffice,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
154823,9,BJ241001154823,8006,2628,2,2,337159,153909,150.0,0.0,5.0,0.0,155.0,0,,1,26,0,,,2709,0,0,0,เฮช์ เดย์ ฮอลิเดย์,2024,10,3,0.0,2024-10-01 17:11:50.183000,7745,backoffice,2024-11-15 11:40:37.230000,5234.0,backoffice,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155963,9,BJ241113155963,477,541,2,2,314345,155046,150.0,0.0,5.0,0.0,155.0,0,,1,14,0,,,11-23015,0,0,0,,2024,11,3,,2024-11-13 11:29:45.680000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155964,9,BJ241113155964,5115,2180,2,2,344992,155047,150.0,0.0,5.0,0.0,155.0,0,,1,18,0,,,01136725,0,0,0,,2024,11,3,,2024-11-13 14:06:32.760000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155965,9,BJ241113155965,9577,2392,2,1,345802,155048,150.0,0.0,5.0,0.0,155.0,0,,1,6,0,,,145-423-725,0,0,0,,2024,11,3,,2024-11-13 14:06:54.290000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155966,9,BJ241113155966,9790,2180,2,1,345823,155049,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,01136712,0,0,0,,2024,11,3,,2024-11-13 14:07:10.843000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155967,9,BJ241113155967,1452,2180,2,1,341520,155050,150.0,0.0,5.0,0.0,155.0,0,,1,7,0,,,01136728,0,0,0,,2024,11,3,,2024-11-13 14:07:14.233000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155968,9,BJ241113155968,9098,2485,2,1,2814,155051,150.0,0.0,5.0,0.0,155.0,0,,1,6,0,,,241111,0,0,0,,2024,11,3,,2024-11-13 14:07:26.137000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155969,9,BJ241113155969,102,2365,2,2,328497,155052,150.0,0.0,5.0,0.0,155.0,0,,1,17,0,,,20240091,0,0,0,,2024,11,3,,2024-11-13 14:16:55.993000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155970,9,BJ241113155970,9706,2485,2,1,1นค4219,155053,150.0,0.0,5.0,0.0,155.0,0,,1,8,0,,,2411111,0,0,0,,2024,11,3,,2024-11-13 14:24:50.800000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155971,9,BJ241113155971,9351,2569,2,2,338299,155054,150.0,0.0,5.0,0.0,155.0,0,,1,30,0,,,56708155,0,0,0,,2024,11,3,,2024-11-13 14:34:06.217000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155972,9,BJ241113155972,8075,2392,2,1,333915,155055,150.0,0.0,5.0,0.0,155.0,0,,1,7,0,,,10/456,0,0,0,,2024,11,3,,2024-11-13 14:37:03.963000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155973,9,BJ241113155973,7575,2180,2,2,344878,155056,150.0,0.0,5.0,0.0,155.0,0,,1,17,0,,,01136734,0,0,0,,2024,11,3,,2024-11-13 14:40:07.443000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155974,9,BJ241113155974,8544,2180,2,1,345647,155057,150.0,0.0,5.0,0.0,155.0,0,,1,6,0,,,01136751,0,0,0,,2024,11,3,,2024-11-13 14:46:00.293000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155975,9,BJ241113155975,741,954,2,1,นฉ8124,155058,150.0,0.0,5.0,0.0,155.0,0,,1,8,0,,,25671111,0,0,0,,2024,11,3,,2024-11-13 14:59:03.563000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155976,9,BJ241113155976,7503,2180,2,1,340306,155059,150.0,0.0,5.0,0.0,155.0,0,,1,25,0,,,01136726,0,0,0,,2024,11,3,,2024-11-13 15:05:49.107000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155977,9,BJ241113155977,7905,2180,2,2,345351,155060,150.0,0.0,5.0,0.0,155.0,0,,1,17,0,,,01135733,0,0,0,,2024,11,3,,2024-11-13 15:13:57.400000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155978,9,BJ241113155978,7881,2180,2,1,339009,155061,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,01136748,0,0,0,,2024,11,3,,2024-11-13 15:30:30.883000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155979,9,BJ241113155979,7758,0,3,2,343533,155062,150.0,0.0,5.0,0.0,155.0,0,,1,39,0,,,1/232,0,0,0,บางกอก แทรเวล ทิพส์ ,2024,11,3,,2024-11-13 15:44:46.007000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155980,9,BJ241113155980,8268,2180,2,1,345149,155063,150.0,0.0,5.0,0.0,155.0,0,,1,11,0,,,01136731,0,0,0,,2024,11,3,,2024-11-13 15:50:05.103000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155981,9,BJ241113155981,5529,2180,2,1,340404,155065,150.0,0.0,5.0,0.0,155.0,0,,1,9,0,,,01136740,0,0,0,,2024,11,3,,2024-11-13 16:03:18.473000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155982,9,BJ241113155982,5529,2180,2,1,343830,155064,150.0,0.0,5.0,0.0,155.0,0,,1,9,0,,,01136740,0,0,0,,2024,11,3,,2024-11-13 16:03:21.017000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155983,9,BJ241113155983,1468,2180,2,1,300893,155066,150.0,0.0,5.0,0.0,155.0,0,,1,11,0,,,01135693,0,0,0,,2024,11,3,,2024-11-13 16:03:39.740000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155984,9,BJ241113155984,1468,2180,2,1,320211,155067,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,01136693,0,0,0,,2024,11,3,,2024-11-13 16:03:44.407000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155985,9,BJ241113155985,9453,2180,2,1,330486,155068,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,01136753,0,0,0,,2024,11,3,,2024-11-13 16:03:55.900000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155986,9,BJ241113155986,8299,2180,2,1,349335,155069,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,01135746,0,0,0,,2024,11,3,,2024-11-13 16:04:00.937000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155987,9,BJ241113155987,8172,2180,2,1,344696,155070,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,01136742,0,0,0,,2024,11,3,,2024-11-13 16:04:56.797000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155988,9,BJ241113155988,8172,2180,2,1,333548,155071,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,01136742,0,0,0,,2024,11,3,,2024-11-13 16:05:03.560000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155989,9,BJ241113155989,9205,2180,2,1,332185,155072,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,01136730,0,0,0,,2024,11,3,,2024-11-13 16:05:35.090000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155990,9,BJ241113155990,1708,2180,2,1,345658,155073,150.0,0.0,5.0,0.0,155.0,0,,1,11,0,,,01135743,0,0,0,,2024,11,3,,2024-11-13 16:05:53.457000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155991,9,BJ241113155991,9784,2180,2,2,345408,155074,150.0,0.0,5.0,0.0,155.0,0,,1,19,0,,,01135747,0,0,0,,2024,11,3,,2024-11-13 16:06:00.590000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155992,9,BJ241113155992,8423,2180,2,1,338313,155075,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,01136750,0,0,0,,2024,11,3,,2024-11-13 16:06:13.580000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155993,9,BJ241113155993,504,311,2,2,337354,155076,150.0,0.0,5.0,0.0,155.0,0,,1,14,0,,,492,0,0,0,,2024,11,3,,2024-11-13 16:31:35.780000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155994,9,BJ241113155994,642,107,2,1,325172,155077,150.0,0.0,5.0,0.0,155.0,0,,1,9,0,,,14/01760,0,0,0,,2024,11,3,,2024-11-13 16:34:45.543000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155995,9,BJ241113155995,453,906,2,2,337347,155078,150.0,0.0,5.0,0.0,155.0,0,,1,25,0,,,24100,0,0,0,,2024,11,3,,2024-11-13 17:29:17.170000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155996,9,BJ241113155996,769,906,2,2,339203,155079,150.0,0.0,5.0,0.0,155.0,0,,1,26,0,,,241109,0,0,0,,2024,11,3,,2024-11-13 17:30:39.593000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155997,9,BJ241113155997,305,2619,2,2,338290,155080,150.0,0.0,5.0,0.0,155.0,0,,1,29,0,,,12112024,0,0,0,รอยัล วาเคชั่น จำกัด ,2024,11,3,0.0,2024-11-13 17:44:18.210000,7745,backoffice,2024-11-15 11:22:51.223000,5234.0,backoffice,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
154847,9,BJ241002154847,736,2627,2,2,337354,153933,150.0,0.0,5.0,0.0,155.0,0,,1,27,0,,,240930,0,0,0,เกอมิลัง ทราเวล แอนด์ ทัวร์ เซอร์วิส,2024,10,3,0.0,2024-10-02 15:34:41.640000,7745,backoffice,2024-11-15 11:39:10.317000,5234.0,backoffice,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
154895,9,BJ241004154895,1976,0,2,1,337526,153981,150.0,0.0,5.0,0.0,155.0,0,,1,6,0,,,2405811,0,0,0,บีซีที 2022 จำกัด,2024,10,3,0.0,2024-10-04 17:17:57.080000,7745,backoffice,2024-11-15 11:37:51.460000,5234.0,backoffice,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155023,9,BJ241010155023,1551,823,2,2,336209,154109,150.0,0.0,5.0,0.0,155.0,0,,1,20,0,,,11/0072,0,15246,0,,2024,10,3,0.0,2024-10-10 17:22:07.443000,7745,backoffice,2024-11-14 16:13:24.890000,7745.0,backoffice,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155071,9,BJ241012155071,404,2621,2,1,319832,154157,150.0,0.0,5.0,0.0,155.0,0,,1,6,0,,,2024-309,0,0,0,เคที ทัวร์ ทราเวล,2024,10,3,0.0,2024-10-12 19:25:40.103000,7745,backoffice,2024-11-15 11:27:30.723000,5234.0,backoffice,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155072,9,BJ241012155072,404,2621,2,1,319152,154158,150.0,0.0,5.0,0.0,155.0,0,,1,6,0,,,2024-309,0,0,0,เคที ทัวร์ ทราเวล,2024,10,3,0.0,2024-10-12 19:25:55.690000,7745,backoffice,2024-11-15 11:27:19.383000,5234.0,backoffice,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155090,9,BJ241013155090,1279,1485,2,2,335672,154176,150.0,0.0,0.0,0.0,150.0,0,,1,44,0,,,001,0,0,0,ไททราเวลพลัส,2024,10,0,0.0,2024-10-13 16:47:50.643000,7745,backoffice,2024-11-15 11:35:40.467000,5234.0,backoffice,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155112,9,BJ241013155112,1720,2625,2,1,300209,154198,150.0,0.0,5.0,0.0,155.0,0,,1,7,0,,,D29092024128,0,0,0,โอทีโอ ทริป เซอร์วิส ,2024,10,3,0.0,2024-10-13 19:13:08.787000,7745,backoffice,2024-11-15 11:34:51.647000,5234.0,backoffice,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155133,9,BJ241014155133,420,2611,2,1,ฮษ2457,154219,150.0,0.0,5.0,0.0,155.0,0,,1,11,0,,,A78R34727,0,0,0,วันเดอ สยาม จำกัด ,2024,10,3,0.0,2024-10-14 17:26:50.357000,7745,backoffice,2024-11-15 11:05:50.000000,5234.0,backoffice,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155168,9,BJ241015155168,313,2621,2,2,322355,154254,150.0,0.0,5.0,0.0,155.0,0,,1,39,0,,,2024-337,0,0,0,เคที ทัวร์ ทราเวล,2024,10,3,0.0,2024-10-15 18:25:27.733000,7745,backoffice,2024-11-15 11:27:05.080000,5234.0,backoffice,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155185,9,BJ241016155185,218,2624,2,1,ฮก8326,154269,150.0,0.0,5.0,0.0,155.0,0,,1,5,0,,,425,0,0,0,กริซ ฮอลิเดย์ ,2024,10,3,0.0,2024-10-16 17:15:00.780000,7745,backoffice,2024-11-15 11:33:21.660000,5234.0,backoffice,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155186,9,BJ241016155186,218,2624,2,1,300853,154270,150.0,0.0,5.0,0.0,155.0,0,,1,6,0,,,425,0,0,0,กริซ ฮอลิเดย์ ,2024,10,3,0.0,2024-10-16 17:15:14.363000,7745,backoffice,2024-11-15 11:32:53.620000,5234.0,backoffice,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155190,9,BJ241017155190,6075,2623,2,1,1นง6313,154274,150.0,0.0,5.0,0.0,155.0,0,,1,8,0,,,10-VIVIEN2024,0,0,0,เอเอเอ ทราเวล แอนด์ ทัวร์ ,2024,10,3,0.0,2024-10-17 11:51:25.313000,7745,backoffice,2024-11-15 11:31:02.773000,5234.0,backoffice,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155217,9,BJ241017155217,12,2622,2,2,344319,154301,150.0,0.0,5.0,0.0,155.0,0,,1,14,0,,,14/03453,0,0,0,อัลไพท ทัวร์ริสม์ ,2024,10,3,0.0,2024-10-17 17:29:27.497000,7745,backoffice,2024-11-15 11:29:15.763000,5234.0,backoffice,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155245,9,BJ241018155245,313,2621,2,1,319832,154328,150.0,0.0,5.0,0.0,155.0,0,,1,7,0,,,2024-327,0,0,0,เคที ทัวร์ ทราเวล ,2024,10,3,0.0,2024-10-18 18:04:44.797000,7745,backoffice,2024-11-15 11:26:36.257000,5234.0,backoffice,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155246,9,BJ241019155246,876,2620,2,2,32-3140,154329,150.0,0.0,5.0,0.0,155.0,0,,1,18,0,,,TLCL/AK2408861,0,0,0,ทราเวล ลักซิส,2024,10,3,0.0,2024-10-19 11:41:05.880000,7745,backoffice,2024-11-15 11:25:08.110000,5234.0,backoffice,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155257,9,BJ241019155257,8939,2618,2,1,33-5066,154340,150.0,0.0,5.0,0.0,155.0,0,,1,15,0,,,23/2825,0,0,0,อุดมพร ทัวร์,2024,10,3,0.0,2024-10-19 15:25:49.470000,7745,backoffice,2024-11-15 11:20:43.823000,5234.0,backoffice,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155267,9,BJ241019155267,1723,2611,2,1,7326,154350,150.0,0.0,5.0,0.0,155.0,0,,1,10,0,,,14/03720,0,0,0,วันเดอ สยาม จำกัด,2024,10,3,0.0,2024-10-19 18:22:26.960000,7745,backoffice,2024-11-15 11:06:11.700000,5234.0,backoffice,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155279,9,BJ241020155279,126,2547,2,2,339050,154363,150.0,0.0,5.0,0.0,155.0,0,,1,33,0,,,101724A2,0,0,0,สมาย ฮอลิเดย์ ทัวร์ แอนด์ ทราเวล(ประเทศไทย),2024,10,3,0.0,2024-10-20 15:34:33.440000,7745,backoffice,2024-11-15 11:19:01.720000,5234.0,backoffice,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
