id,company_id,job_no,guide_id,agent_id,business_type,car_type,car_licence_plate,tour_reserve_id,tour_amount,addon_amount,prompt_pay_amount,fee_amount,total_amount,payment_id,payment_no,parking_id,person_total,is_pay,is_pay_date,is_pay_by,job_order,pay_history_id,pay_history_agent_id,is_coupon,remark,create_year,create_month,rate_prompt_pay,source_bank,create_date,create_by,create_by_type,update_date,update_by,update_by_type,cancel_date,cancel_by,cancel_by_type,checkout_date,checkout_by,is_checkout,remark_change_data,old_tour_tx_id,business_type_other,remark_reserve_tour,job_order_image_url,load_timestamp,business_date
155318,9,BJ241021155318,499,2617,2,1,344575,154401,150.0,0.0,5.0,0.0,155.0,0,,1,9,0,,,1402439-670,0,0,0,เอเชียเชน,2024,10,3,0.0,2024-10-21 17:56:54.100000,7745,backoffice,2024-11-15 11:17:45.413000,5234.0,backoffice,,,,,,0,,0,0,รถเข้าวันที่ 20/10/67 เอกสารอยู่ที่เคานเตอร์ ไม่ได้ทำการลงระบบ,,2024-11-17 07:54:51.000000,2024-11-17
155354,9,BJ241023155354,1815,2616,2,2,342391,154437,150.0,0.0,5.0,0.0,155.0,0,,1,47,0,,,75,0,0,0,เวีย ฮอลิเดย์ (ไทยแลนด์) ,2024,10,3,0.0,2024-10-23 13:37:20.570000,5234,backoffice,2024-11-15 11:15:44.893000,5234.0,backoffice,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155998,9,BJ241113155998,740,541,2,2,314171,155081,150.0,0.0,5.0,0.0,155.0,0,,1,13,0,,,111017,0,0,0,,2024,11,3,,2024-11-13 17:44:28.840000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155999,9,BJ241113155999,303,2180,2,2,345363,155082,150.0,0.0,5.0,0.0,155.0,0,,1,18,0,,,01136713,0,0,0,,2024,11,3,,2024-11-13 18:17:17.683000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156000,9,BJ241113156000,9508,955,2,2,340613,155083,150.0,0.0,5.0,0.0,155.0,0,,1,17,0,,,1110,0,0,0,,2024,11,3,,2024-11-13 18:28:00.860000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156001,9,BJ241113156001,8546,2485,2,1,ฮฐ4295,155084,150.0,0.0,5.0,0.0,155.0,0,,1,9,0,,,241111,0,0,0,,2024,11,3,,2024-11-13 18:52:30.853000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156002,9,BJ241113156002,2221,2180,2,2,328997,155085,150.0,0.0,5.0,0.0,155.0,0,,1,27,0,,,01136714,0,0,0,,2024,11,3,,2024-11-13 19:08:06.007000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156003,9,BJ241113156003,2023,2180,2,2,328366,155086,150.0,0.0,5.0,0.0,155.0,0,,1,26,0,,,01136724,0,0,0,,2024,11,3,,2024-11-13 19:08:21.913000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156004,9,BJ241113156004,9127,2485,2,1,338858,155087,150.0,0.0,5.0,0.0,155.0,0,,1,11,0,,,20241111,0,0,0,,2024,11,3,,2024-11-13 19:49:26.070000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156005,9,BJ241114156005,5140,2385,2,2,334078,155088,150.0,0.0,5.0,0.0,155.0,0,,1,15,0,,,14/03381,0,0,0,,2024,11,3,,2024-11-14 11:29:44.060000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156006,9,BJ241114156006,6494,2485,2,1,นจ2814,155089,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,241113,0,0,0,,2024,11,3,,2024-11-14 14:32:52.740000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156007,9,BJ241114156007,1452,2180,2,2,302422,155090,150.0,0.0,5.0,0.0,155.0,0,,1,21,0,,,01136773,0,0,0,,2024,11,3,,2024-11-14 14:33:03.163000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156008,9,BJ241114156008,7864,2569,2,2,304147,155091,150.0,0.0,5.0,0.0,155.0,0,,1,29,0,,,6709032,0,0,0,,2024,11,3,,2024-11-14 14:33:06.817000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156009,9,BJ241114156009,408,822,2,2,336606,155092,150.0,0.0,5.0,0.0,155.0,0,,1,22,0,,,14x004,0,0,0,,2024,11,3,,2024-11-14 14:33:18.237000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156010,9,BJ241114156010,1812,822,2,2,339608,155093,150.0,0.0,5.0,0.0,155.0,0,,1,26,0,,,SJE4X11-1,0,0,0,,2024,11,3,,2024-11-14 14:33:24.270000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156011,9,BJ241114156011,5831,2180,2,2,344878,155094,150.0,0.0,5.0,0.0,155.0,0,,1,15,0,,,01135783,0,0,0,,2024,11,3,,2024-11-14 14:41:44.793000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156012,9,BJ241114156012,7575,2180,2,2,344653,155095,150.0,0.0,5.0,0.0,155.0,0,,1,18,0,,,01136781,0,0,0,,2024,11,3,,2024-11-14 14:47:36.347000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156013,9,BJ241114156013,8311,2548,2,2,339203,155096,150.0,0.0,5.0,0.0,155.0,0,,1,21,0,,,14/04408,0,0,0,,2024,11,3,,2024-11-14 14:48:30.537000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156014,9,BJ241114156014,7503,2180,2,1,5476,155097,150.0,0.0,5.0,0.0,155.0,0,,1,14,0,,,01136778,0,0,0,,2024,11,3,,2024-11-14 15:44:01.323000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156015,9,BJ241114156015,8243,2180,2,1,343774,155098,150.0,0.0,5.0,0.0,155.0,0,,1,11,0,,,01136776,0,0,0,,2024,11,3,,2024-11-14 15:48:07.620000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156016,9,BJ241114156016,5115,2180,2,2,344726,155099,150.0,0.0,5.0,0.0,155.0,0,,1,14,0,,,01136805,0,0,0,,2024,11,3,,2024-11-14 15:48:39.133000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156017,9,BJ241114156017,1276,955,2,2,340822,155100,150.0,0.0,5.0,0.0,155.0,0,,1,26,0,,,11/12/10,0,0,0,,2024,11,3,,2024-11-14 15:49:10.733000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156018,9,BJ241114156018,1343,2180,2,1,345509,155101,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,01136787,0,0,0,,2024,11,3,,2024-11-14 15:49:17.777000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156019,9,BJ241114156019,1468,2180,2,1,333605,155102,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,01136732,0,0,0,,2024,11,3,,2024-11-14 15:49:46.160000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156020,9,BJ241114156020,7881,2180,2,1,340799,155103,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,01135800,0,0,0,,2024,11,3,,2024-11-14 15:50:03.177000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156021,9,BJ241114156021,8391,2180,2,1,344308,155104,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,01135803,0,0,0,,2024,11,3,,2024-11-14 15:50:25.390000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156022,9,BJ241114156022,9453,2180,2,1,339335,155105,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,01135798,0,0,0,,2024,11,3,,2024-11-14 15:50:31.603000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156023,9,BJ241114156023,1085,2180,2,1,339009,155106,150.0,0.0,5.0,0.0,155.0,0,,1,11,0,,,01136790,0,0,0,,2024,11,3,,2024-11-14 15:51:05.630000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156024,9,BJ241114156024,9784,2180,2,1,345647,155107,150.0,0.0,5.0,0.0,155.0,0,,1,10,0,,,01136793,0,0,0,,2024,11,3,,2024-11-14 15:52:15.770000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156025,9,BJ241114156025,9205,2180,2,1,344696,155108,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,01136807,0,0,0,,2024,11,3,,2024-11-14 15:52:27.957000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156026,9,BJ241114156026,8268,2180,2,1,345149,155109,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,01136808,0,0,0,,2024,11,3,,2024-11-14 15:52:42.117000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156027,9,BJ241114156027,5520,2180,2,1,345251,155110,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,01136806,0,0,0,,2024,11,3,,2024-11-14 15:52:57.300000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156028,9,BJ241114156028,8423,2180,2,1,338313,155111,150.0,0.0,5.0,0.0,155.0,0,,1,9,0,,,01136810,0,0,0,,2024,11,3,,2024-11-14 16:06:56.410000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156029,9,BJ241114156029,441,739,2,2,324820,155112,150.0,0.0,5.0,0.0,155.0,0,,1,22,0,,,24-033105,0,0,0,,2024,11,3,,2024-11-14 16:09:56.943000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156030,9,BJ241114156030,1551,823,2,2,335599,155113,150.0,0.0,5.0,0.0,155.0,0,,1,30,0,,,00107-112,0,0,0,,2024,11,3,,2024-11-14 16:15:01.487000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156031,9,BJ241114156031,1400,2180,2,1,330486,155114,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,01136789,0,0,0,,2024,11,3,,2024-11-14 16:21:56.760000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156032,9,BJ241114156032,5081,823,2,2,339964,155115,150.0,0.0,5.0,0.0,155.0,0,,1,31,0,,,00107-112,0,0,0,,2024,11,3,,2024-11-14 16:33:07.627000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155415,9,BJ241025155415,1380,2615,2,1,301269,154498,150.0,0.0,5.0,0.0,155.0,0,,1,7,0,,,241024,0,0,0,เอเชีย มาย เวย์ ,2024,10,3,0.0,2024-10-25 17:51:53.043000,5234,backoffice,2024-11-15 11:14:14.720000,5234.0,backoffice,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155481,9,BJ241028155481,9810,2614,2,1,ฮน1678,154564,150.0,0.0,5.0,0.0,155.0,0,,1,6,0,,,2410-2601,0,0,0,นิทไทย โพรไวเดศ์ จำกัด ,2024,10,3,0.0,2024-10-28 14:37:49.220000,5234,backoffice,2024-11-15 11:12:44.463000,5234.0,backoffice,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155482,9,BJ241028155482,9810,2614,2,1,301738,154565,150.0,0.0,5.0,0.0,155.0,0,,1,6,0,,,2410-2601,0,0,0,นิทไทย โพรไวเดศ์ จำกัด ,2024,10,3,0.0,2024-10-28 14:38:06.703000,5234,backoffice,2024-11-15 11:11:59.470000,5234.0,backoffice,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155542,9,BJ241031155542,564,2613,2,2,304261,154625,150.0,0.0,5.0,0.0,155.0,0,,1,23,0,,,23468,0,0,0,คอมพาส ทราเวล แอนด์ เทรดส์ ,2024,10,3,0.0,2024-10-31 11:14:04.420000,5234,backoffice,2024-11-15 11:09:59.033000,5234.0,backoffice,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155544,9,BJ241031155544,3513,2612,2,1,328431,154627,50.0,0.0,2.0,0.0,52.0,0,,1,5,0,,,2410009,0,0,0,อีวี ทราเวล จำกัด ,2024,10,3,0.0,2024-10-31 14:22:56.523000,5234,backoffice,2024-11-15 11:08:20.813000,5234.0,backoffice,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
155561,9,BJ241031155561,420,2611,2,1,ชภ2176,154644,150.0,0.0,5.0,0.0,155.0,0,,1,10,0,,,28031,0,0,0,วันเดอ สยาม จำกัด,2024,10,3,0.0,2024-10-31 16:55:01.377000,5234,backoffice,2024-11-15 11:05:15.843000,5234.0,backoffice,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156033,9,BJ241114156033,553,994,2,2,332203,155116,150.0,0.0,5.0,0.0,155.0,0,,1,14,0,,,92-1112,0,0,0,,2024,11,3,,2024-11-14 17:31:06.560000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156034,9,BJ241114156034,2221,2180,2,2,345408,155117,150.0,0.0,5.0,0.0,155.0,0,,1,21,0,,,01135765,0,0,0,,2024,11,3,,2024-11-14 18:05:12.513000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156035,9,BJ241114156035,2023,2180,2,2,344992,155119,150.0,0.0,5.0,0.0,155.0,0,,1,15,0,,,011367s72,0,0,0,,2024,11,3,,2024-11-14 18:26:15.623000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156036,9,BJ241114156036,8114,2180,2,2,345351,155120,150.0,0.0,5.0,0.0,155.0,0,,1,15,0,,,01136775,0,0,0,,2024,11,3,,2024-11-14 18:26:27.163000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156037,9,BJ241114156037,9706,2485,2,1,1นจ7262,155121,150.0,0.0,5.0,0.0,155.0,0,,1,9,0,,,202411111,0,0,0,,2024,11,3,,2024-11-14 19:54:10.083000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156038,9,BJ241114156038,5118,2392,2,1,323915,155118,150.0,0.0,5.0,0.0,155.0,0,,1,9,0,,,20241114,0,0,0,,2024,11,3,,2024-11-14 19:54:29.867000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156039,9,BJ241115156039,8300,955,2,2,334266,155122,150.0,0.0,5.0,0.0,155.0,0,,1,8,0,,,114,0,0,0,,2024,11,3,,2024-11-15 11:27:50.490000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156040,9,BJ241115156040,541,105,2,2,337351,155123,150.0,0.0,5.0,0.0,155.0,0,,1,29,0,,,177,0,0,0,,2024,11,3,,2024-11-15 11:32:12.920000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156041,9,BJ241115156041,11,2356,2,2,339047,155124,150.0,0.0,5.0,0.0,155.0,0,,1,32,0,,,2567-058,0,0,0,,2024,11,3,,2024-11-15 11:32:24.353000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156042,9,BJ241115156042,26,1271,2,1,1นจ2743,155125,150.0,0.0,5.0,0.0,155.0,0,,1,7,0,,,1114,0,0,0,,2024,11,3,,2024-11-15 12:23:09.040000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156043,9,BJ241115156043,8114,2180,2,2,344653,155126,150.0,0.0,5.0,0.0,155.0,0,,1,18,0,,,01135834,0,0,0,,2024,11,3,,2024-11-15 12:48:10.557000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156044,9,BJ241115156044,9814,2392,2,1,333915,155127,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,145412763,0,0,0,,2024,11,3,,2024-11-15 14:51:48.990000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156045,9,BJ241115156045,5187,2180,2,1,345149,155128,150.0,0.0,5.0,0.0,155.0,0,,1,9,0,,,01135840,0,0,0,,2024,11,3,,2024-11-15 14:52:12.550000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156046,9,BJ241115156046,9577,2392,2,1,345802,155129,150.0,0.0,5.0,0.0,155.0,0,,1,11,0,,,145309596,0,0,0,,2024,11,3,,2024-11-15 14:52:35.307000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156047,9,BJ241115156047,7253,823,2,2,333211,155130,150.0,0.0,5.0,0.0,155.0,0,,1,23,0,,,0607,0,0,0,,2024,11,3,,2024-11-15 14:58:55.280000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156048,9,BJ241115156048,9790,2180,2,1,339335,155131,150.0,0.0,5.0,0.0,155.0,0,,1,10,0,,,01136828,0,0,0,,2024,11,3,,2024-11-15 15:04:50.510000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156049,9,BJ241115156049,367,2180,2,1,345647,155132,150.0,0.0,5.0,0.0,155.0,0,,1,8,0,,,01135838,0,0,0,,2024,11,3,,2024-11-15 15:05:11.857000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156050,9,BJ241115156050,7093,0,3,1,302651,155133,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,11-05 ,0,0,0,เอสพี อินเตอร์คอนทิเนนทัล จำกัด,2024,11,3,0.0,2024-11-15 15:05:46.437000,7745,backoffice,2024-11-15 15:21:42.547000,7745.0,backoffice,,,,,,0,,0,5,,,2024-11-17 07:54:51.000000,2024-11-17
156051,9,BJ241115156051,303,994,2,2,343421,155134,150.0,0.0,5.0,0.0,155.0,0,,1,15,0,,,11/01519,0,0,0,,2024,11,3,,2024-11-15 15:06:07.520000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156052,9,BJ241115156052,7575,2180,2,2,345363,155135,150.0,0.0,5.0,0.0,155.0,0,,1,18,0,,,01135846,0,0,0,,2024,11,3,,2024-11-15 15:06:28.593000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
