id,company_id,job_no,guide_id,agent_id,business_type,car_type,car_licence_plate,tour_reserve_id,tour_amount,addon_amount,prompt_pay_amount,fee_amount,total_amount,payment_id,payment_no,parking_id,person_total,is_pay,is_pay_date,is_pay_by,job_order,pay_history_id,pay_history_agent_id,is_coupon,remark,create_year,create_month,rate_prompt_pay,source_bank,create_date,create_by,create_by_type,update_date,update_by,update_by_type,cancel_date,cancel_by,cancel_by_type,checkout_date,checkout_by,is_checkout,remark_change_data,old_tour_tx_id,business_type_other,remark_reserve_tour,job_order_image_url,load_timestamp,business_date
156053,9,BJ241115156053,5529,2180,2,1,341520,155136,150.0,0.0,5.0,0.0,155.0,0,,1,7,0,,,01135845,0,0,0,,2024,11,3,,2024-11-15 15:07:00.720000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156054,9,BJ241115156054,1691,2180,2,2,344878,155137,150.0,0.0,5.0,0.0,155.0,0,,1,14,0,,,01135848,0,0,0,,2024,11,3,,2024-11-15 15:07:21.053000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156055,9,BJ241115156055,9542,0,3,2,337657,155138,150.0,0.0,5.0,0.0,155.0,0,,1,43,0,,,365T01-1,0,0,0,365 ทราเวล เอเซีย จำกัด ,2024,11,3,,2024-11-15 15:07:39.167000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156056,9,BJ241115156056,7905,2180,2,1,341354,155139,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,01135842,0,0,0,,2024,11,3,,2024-11-15 15:08:10.400000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156057,9,BJ241115156057,9098,2485,2,1,2814,155140,150.0,0.0,5.0,0.0,155.0,0,,1,11,0,,,241113,0,0,0,,2024,11,3,,2024-11-15 15:23:27.007000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156058,9,BJ241115156058,9508,955,2,1,341552,155141,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,114,0,0,0,,2024,11,3,,2024-11-15 15:36:51.633000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156059,9,BJ241115156059,7881,2180,2,1,339819,155142,150.0,0.0,5.0,0.0,155.0,0,,1,9,0,,,01136871,0,0,0,,2024,11,3,,2024-11-15 15:48:42.980000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156060,9,BJ241115156060,9453,2180,2,1,345251,155143,150.0,0.0,5.0,0.0,155.0,0,,1,13,0,,,01136855,0,0,0,,2024,11,3,,2024-11-15 16:27:52.100000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156061,9,BJ241115156061,7858,2180,2,1,344696,155144,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,01136678,0,0,0,,2024,11,3,,2024-11-15 16:32:59.340000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156062,9,BJ241115156062,5831,2180,2,2,302416,155146,150.0,0.0,5.0,0.0,155.0,0,,1,16,0,,,01136867,0,0,0,,2024,11,3,,2024-11-15 16:43:49.803000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156063,9,BJ241115156063,1131,1645,2,2,7089,155145,150.0,0.0,5.0,0.0,155.0,0,,1,25,0,,,03915,0,0,0,,2024,11,3,,2024-11-15 16:44:12.940000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156064,9,BJ241115156064,8391,2180,2,1,332185,155147,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,01136869,0,0,0,,2024,11,3,,2024-11-15 16:44:43.363000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156065,9,BJ241115156065,8391,2180,2,1,330834,155148,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,01136869,0,0,0,,2024,11,3,,2024-11-15 16:45:01.897000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156066,9,BJ241115156066,7503,2180,2,2,5476,155149,150.0,0.0,5.0,0.0,155.0,0,,1,19,0,,,01136824,0,0,0,,2024,11,3,,2024-11-15 16:45:26.360000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156067,9,BJ241115156067,9205,2180,2,1,344280,155150,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,01136864,0,0,0,,2024,11,3,,2024-11-15 16:45:43.797000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156068,9,BJ241115156068,8423,2180,2,1,337606,155151,150.0,0.0,5.0,0.0,155.0,0,,1,11,0,,,01135847,0,0,0,,2024,11,3,,2024-11-15 16:46:07.987000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156069,9,BJ241115156069,9784,2180,2,1,344726,155152,150.0,0.0,5.0,0.0,155.0,0,,1,18,0,,,01135865,0,0,0,,2024,11,3,,2024-11-15 16:46:41.270000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156070,9,BJ241115156070,8709,740,2,1,ฮก7209,155153,50.0,0.0,2.0,0.0,52.0,0,,1,9,0,,,018,0,0,0,,2024,11,3,,2024-11-15 17:06:04.603000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156071,9,BJ241115156071,9823,740,2,1,ฮธ6812,155154,50.0,0.0,2.0,0.0,52.0,0,,1,9,0,,,017,0,0,0,,2024,11,3,,2024-11-15 17:11:06.190000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156072,9,BJ241115156072,9824,740,2,1,1นก1136,155155,50.0,0.0,2.0,0.0,52.0,0,,1,9,0,,,016,0,0,0,,2024,11,3,,2024-11-15 17:13:07.403000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156073,9,BJ241115156073,703,2548,2,2,338106,155156,150.0,0.0,5.0,0.0,155.0,0,,1,37,0,,,14/04408,0,0,0,,2024,11,3,,2024-11-15 17:51:16.087000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156074,9,BJ241115156074,1720,2485,2,1,338858,155157,150.0,0.0,5.0,0.0,155.0,0,,1,6,0,,,241113,0,0,0,,2024,11,3,,2024-11-15 18:22:00.807000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156075,9,BJ241115156075,6093,2180,2,2,344992,155158,150.0,0.0,5.0,0.0,155.0,0,,1,20,0,,,01135837,0,0,0,,2024,11,3,,2024-11-15 18:34:39.813000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156076,9,BJ241115156076,2023,2180,2,2,345408,155159,150.0,0.0,5.0,0.0,155.0,0,,1,21,0,,,01135836,0,0,0,,2024,11,3,,2024-11-15 18:40:30.923000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156077,9,BJ241116156077,6976,1026,2,2,334861,155160,150.0,0.0,5.0,0.0,155.0,0,,1,27,0,,,14/00916,0,0,0,,2024,11,3,,2024-11-16 10:50:26.623000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156078,9,BJ241116156078,9825,0,3,2,337683,155161,150.0,0.0,5.0,0.0,155.0,0,,1,43,0,,,14/03630,0,0,0,สมอล เชลล์ ทราเวลล์ (ไทยแลนด์) ,2024,11,3,,2024-11-16 12:58:08.240000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156079,9,BJ241116156079,596,1026,2,2,327722,155162,150.0,0.0,5.0,0.0,155.0,0,,1,25,0,,,1016193,0,0,0,,2024,11,3,,2024-11-16 12:58:23.977000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156080,9,BJ241116156080,8178,2392,2,1,335293,155163,150.0,0.0,5.0,0.0,155.0,0,,1,8,0,,,10/456,0,0,0,,2024,11,3,,2024-11-16 14:33:45.923000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156081,9,BJ241116156081,8155,2392,2,1,333915,155164,150.0,0.0,5.0,0.0,155.0,0,,1,7,0,,,10/456,0,0,0,,2024,11,3,,2024-11-16 14:34:05.490000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156082,9,BJ241116156082,8311,0,3,1,นช3372,155165,150.0,0.0,5.0,0.0,155.0,0,,1,8,0,,,14/67,0,0,0,อับดุล กรุ๊ป จำกัด ,2024,11,3,,2024-11-16 14:35:37.473000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156083,9,BJ241116156083,8311,0,3,1,ฮร409,155166,150.0,0.0,5.0,0.0,155.0,0,,1,8,0,,,14/67,0,0,0,อับดุล กรุ๊ป จำกัด ,2024,11,3,,2024-11-16 14:35:52.583000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156084,9,BJ241116156084,639,2384,2,1,335573,155167,150.0,0.0,5.0,0.0,155.0,0,,1,6,0,,,1/1,0,0,0,,2024,11,3,,2024-11-16 14:36:47.180000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156085,9,BJ241116156085,313,2488,2,2,300628,155168,150.0,0.0,5.0,0.0,155.0,0,,1,25,0,,,00523/24,0,0,0,,2024,11,3,,2024-11-16 14:37:06.140000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156086,9,BJ241116156086,301,1594,2,2,341478,155169,150.0,0.0,5.0,0.0,155.0,0,,1,24,0,,,107080,0,0,0,,2024,11,3,,2024-11-16 14:37:25.887000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156087,9,BJ241116156087,9784,2180,2,1,343774,155170,150.0,0.0,5.0,0.0,155.0,0,,1,9,0,,,01136890,0,0,0,,2024,11,3,,2024-11-16 14:37:44.840000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156088,9,BJ241116156088,8275,92,2,1,315654,155171,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,1/1,0,0,0,,2024,11,3,,2024-11-16 14:41:33.793000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156089,9,BJ241116156089,6075,2476,2,2,314347,155172,150.0,0.0,5.0,0.0,155.0,0,,1,25,0,,,2024-11-16,0,0,0,,2024,11,3,,2024-11-16 14:42:12.057000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156090,9,BJ241116156090,1341,2426,2,1,1นจ6479,155173,150.0,0.0,5.0,0.0,155.0,0,,1,6,0,,,03332,0,0,0,,2024,11,3,,2024-11-16 14:49:02.577000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156091,9,BJ241116156091,8114,2180,2,2,345275,155174,150.0,0.0,5.0,0.0,155.0,0,,1,15,0,,,011368,0,0,0,,2024,11,3,,2024-11-16 14:58:17.320000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156092,9,BJ241116156092,8243,2180,2,2,345408,155175,150.0,0.0,5.0,0.0,155.0,0,,1,20,0,,,01136892,0,0,0,,2024,11,3,,2024-11-16 15:07:12.697000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156093,9,BJ241116156093,2498,740,2,1,302097,155176,50.0,0.0,2.0,0.0,52.0,0,,1,6,0,,,019,0,0,0,,2024,11,3,,2024-11-16 15:09:13.660000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156094,9,BJ241116156094,5831,2180,2,1,340799,155177,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,01136899,0,0,0,,2024,11,3,,2024-11-16 15:15:07.087000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156095,9,BJ241116156095,1452,2180,2,1,341354,155178,150.0,0.0,5.0,0.0,155.0,0,,1,10,0,,,01136903,0,0,0,,2024,11,3,,2024-11-16 15:24:36.610000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156096,9,BJ241116156096,365,2592,2,2,327899,155179,150.0,0.0,5.0,0.0,155.0,0,,1,17,0,,,24004895,0,0,0,,2024,11,3,,2024-11-16 15:25:46.130000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156097,9,BJ241116156097,5187,2180,2,1,300893,155180,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,01136904,0,0,0,,2024,11,3,,2024-11-16 15:26:50.503000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156098,9,BJ241116156098,2255,0,3,1,ฮฉ9189,155181,150.0,0.0,5.0,0.0,155.0,0,,1,6,0,,,20241116A,0,0,0,ไทยแลนด์ อินไชด์ ทราเวิล,2024,11,3,,2024-11-16 15:31:15.070000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156099,9,BJ241116156099,8172,2180,2,2,339009,155182,150.0,0.0,5.0,0.0,155.0,0,,1,17,0,,,01136905,0,0,0,,2024,11,3,,2024-11-16 15:37:58.470000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156100,9,BJ241116156100,9453,2180,2,1,320211,155183,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,01136889,0,0,0,,2024,11,3,,2024-11-16 15:51:17.847000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156101,9,BJ241116156101,8391,2180,2,1,338014,155184,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,01136909,0,0,0,,2024,11,3,,2024-11-16 15:56:15.033000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156102,9,BJ241116156102,8391,2180,2,1,338313,155185,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,01136909,0,0,0,,2024,11,3,,2024-11-16 15:56:37.790000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156103,9,BJ241116156103,8391,2180,2,1,341631,155186,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,01136909,0,0,0,,2024,11,3,,2024-11-16 15:56:54.583000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156104,9,BJ241116156104,1468,2180,2,1,333548,155187,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,01136831,0,0,0,,2024,11,3,,2024-11-16 16:05:10.863000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156105,9,BJ241116156105,1468,2180,2,1,341520,155188,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,01136831,0,0,0,,2024,11,3,,2024-11-16 16:05:32.630000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156106,9,BJ241116156106,7905,2180,2,2,345351,155189,150.0,0.0,5.0,0.0,155.0,0,,1,19,0,,,01136907,0,0,0,,2024,11,3,,2024-11-16 16:07:42.260000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156107,9,BJ241116156107,9205,2180,2,1,337457,155190,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,01136911,0,0,0,,2024,11,3,,2024-11-16 16:28:54.963000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156108,9,BJ241116156108,739,906,2,1,337815,155191,150.0,0.0,5.0,0.0,155.0,0,,1,8,0,,,241113,0,0,0,,2024,11,3,,2024-11-16 16:31:26.730000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156109,9,BJ241116156109,1032,0,3,2,341310,155192,150.0,0.0,5.0,0.0,155.0,0,,1,14,0,,,1112,0,0,0,เอสไอ ทัวร์,2024,11,3,,2024-11-16 16:56:04.807000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156110,9,BJ241116156110,728,1041,2,2,333501,155193,150.0,0.0,5.0,0.0,155.0,0,,1,35,0,,,2411112,0,0,0,,2024,11,3,,2024-11-16 16:56:36.497000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156111,9,BJ241116156111,859,906,2,2,339205,155194,150.0,0.0,5.0,0.0,155.0,0,,1,21,0,,,2411113,0,0,0,,2024,11,3,,2024-11-16 17:24:52.357000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156112,9,BJ241116156112,2221,2180,2,2,345647,155195,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,01136893,0,0,0,,2024,11,3,,2024-11-16 18:07:24.630000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156113,9,BJ241116156113,2023,2180,2,2,302416,155196,150.0,0.0,5.0,0.0,155.0,0,,1,16,0,,,01136887,0,0,0,,2024,11,3,,2024-11-16 18:34:22.230000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156114,9,BJ241116156114,367,2180,2,2,344992,155197,150.0,0.0,5.0,0.0,155.0,0,,1,16,0,,,01136685,0,0,0,,2024,11,3,,2024-11-16 18:35:21.633000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156115,9,BJ241116156115,109,906,2,2,337347,155199,150.0,0.0,5.0,0.0,155.0,0,,1,30,0,,,2411114,0,0,0,,2024,11,3,,2024-11-16 18:41:04.573000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156116,9,BJ241116156116,9093,2485,2,1,338858,155200,150.0,0.0,5.0,0.0,155.0,0,,1,9,0,,,20241111,0,0,0,,2024,11,3,,2024-11-16 19:41:15.480000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156117,9,BJ241116156117,8074,2392,2,1,345293,155198,150.0,0.0,5.0,0.0,155.0,0,,1,12,0,,,145457972,0,0,0,,2024,11,3,,2024-11-16 19:41:33.503000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
156118,9,BJ241116156118,8546,2485,2,2,320790,155201,150.0,0.0,5.0,0.0,155.0,0,,1,17,0,,,2411113,0,0,0,,2024,11,3,,2024-11-16 19:46:51.700000,7745,backoffice,,,,,,,,,0,,0,0,,,2024-11-17 07:54:51.000000,2024-11-17
